system:index,LC_Prop1,LC_Prop1_Assessment,LC_Prop2,LC_Prop2_Assessment,LC_Prop3,LC_Prop3_Assessment,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LW,Latitude,Longitude,QC,ID,mode,.geo
0000000000000000016b,14,95,10,99,10,99,4,4,6,4,4,2,40.41412419,140.303972,0,364,5,"{""type"":""Point"",""coordinates"":[140.3039736974869,40.41412598668549]}"
0000000000000000016c,31,99,36,97,30,99,12,12,1,6,7,2,42.92893037,81.42774788,0,365,5,"{""type"":""Point"",""coordinates"":[81.42774689629941,42.92892966689842]}"
0000000000000000016d,32,99,30,99,30,99,10,10,1,6,6,2,42.05713089,108.64792,0,366,13,"{""type"":""Point"",""coordinates"":[108.64791903976285,42.05713081993921]}"
0000000000000000016e,31,99,30,99,30,99,10,10,1,6,6,2,42.20801926,115.4025553,0,367,8,"{""type"":""Point"",""coordinates"":[115.40255639732057,42.20801788138572]}"
0000000000000000016f,31,99,30,99,30,99,10,10,1,6,6,2,49.73567241,68.22092364,0,368,13,"{""type"":""Point"",""coordinates"":[68.22092408743713,49.735671620265634]}"
170,31,99,30,99,30,99,10,10,1,6,6,2,47.17057011,97.35658932,0,369,8,"{""type"":""Point"",""coordinates"":[97.35658781132825,47.17056928016985]}"
171,31,99,30,99,30,99,10,10,1,6,6,2,47.22086624,106.3291646,0,370,8,"{""type"":""Point"",""coordinates"":[106.32916419646574,47.22086794005273]}"
172,32,99,30,99,30,99,10,10,1,6,6,2,42.24155001,111.0674908,0,371,13,"{""type"":""Point"",""coordinates"":[111.06748969877735,42.241550321307635]}"
173,31,99,36,98,30,99,12,12,1,6,7,2,40.9604,107.26,0,372,13,"{""type"":""Point"",""coordinates"":[107.26000154137256,40.96040153854105]}"
174,31,99,36,99,30,99,12,12,1,6,7,2,45.6682,122.592,0,373,8,"{""type"":""Point"",""coordinates"":[122.5920006985998,45.668200035040755]}"
175,31,99,36,99,30,99,12,12,1,6,7,2,44.77312156,126.7947014,0,374,4,"{""type"":""Point"",""coordinates"":[126.79470344147254,44.773120221481506]}"
176,1,99,1,99,1,99,16,15,9,7,11,2,40.66560481,62.87770467,0,375,13,"{""type"":""Point"",""coordinates"":[62.87770369082137,40.665605908796685]}"
177,32,91,30,91,30,91,10,10,1,6,6,2,44.38751795,62.17199651,0,376,13,"{""type"":""Point"",""coordinates"":[62.17199743990091,44.38751945788478]}"
178,32,93,30,93,30,93,10,10,1,6,6,2,45.76227866,68.7250009,0,377,13,"{""type"":""Point"",""coordinates"":[68.72499870692286,45.76227814906637]}"
179,32,98,30,98,30,98,10,10,1,6,6,2,46.04729002,76.08452891,0,378,13,"{""type"":""Point"",""coordinates"":[76.08453095878471,46.04729051109946]}"
0000000000000000017a,1,99,1,99,1,99,16,15,9,7,11,2,45.24255205,88.08156772,0,379,13,"{""type"":""Point"",""coordinates"":[88.08156843813975,45.24255208488303]}"
0000000000000000017b,1,99,1,99,1,99,16,15,9,7,11,2,48.6248,93.4382,0,380,13,"{""type"":""Point"",""coordinates"":[93.43820181072427,48.62479807032594]}"
0000000000000000017c,1,99,1,99,1,99,16,15,9,7,11,2,44.20309883,106.8332418,0,381,13,"{""type"":""Point"",""coordinates"":[106.83324327505254,44.20309995651636]}"
0000000000000000017d,1,99,1,99,1,99,16,15,9,7,11,2,41.21886217,93.22315578,0,382,13,"{""type"":""Point"",""coordinates"":[93.2231572033208,41.21885995380087]}"
0000000000000000017e,1,99,1,99,1,99,16,15,9,7,11,2,40.26323582,101.9941001,0,383,13,"{""type"":""Point"",""coordinates"":[101.99410195702357,40.263234466137945]}"
0000000000000000017f,15,98,10,99,10,99,5,5,6,4,4,2,57.55617373,73.96740441,0,384,6,"{""type"":""Point"",""coordinates"":[73.96740328782126,57.55617236172957]}"
180,15,98,10,99,10,99,5,5,6,4,4,2,57.75735822,89.29135315,0,385,6,"{""type"":""Point"",""coordinates"":[89.29135376764701,57.757358083058946]}"
181,11,99,10,99,10,99,1,1,7,1,1,2,59.31653805,92.41663216,0,386,6,"{""type"":""Point"",""coordinates"":[92.41663067758195,59.31653627560895]}"
182,11,99,10,99,10,99,1,1,7,1,1,2,54.84018306,97.75985113,0,387,5,"{""type"":""Point"",""coordinates"":[97.75985107419771,54.84018296018728]}"
183,15,98,10,98,10,98,5,5,8,3,3,2,56.0803,106.045,0,388,6,"{""type"":""Point"",""coordinates"":[106.0449990636328,56.08029909506005]}"
184,21,98,20,98,20,98,8,8,4,4,4,2,59.04829206,107.53895,0,389,6,"{""type"":""Point"",""coordinates"":[107.538949525973,59.048290133536796]}"
185,21,91,20,91,20,91,8,8,4,3,3,2,55.4132,122.328,0,390,6,"{""type"":""Point"",""coordinates"":[122.32799962073051,55.413199741060346]}"
186,13,85,10,76,10,76,3,3,8,3,3,2,59.06505743,130.1216113,0,391,6,"{""type"":""Point"",""coordinates"":[130.12161198284215,59.06505635349776]}"
187,21,98,20,98,20,98,8,8,4,3,3,2,51.0679738,123.366976,0,392,5,"{""type"":""Point"",""coordinates"":[123.36697462528448,51.067975210317364]}"
188,15,81,10,94,10,94,5,5,6,4,4,2,51.38651591,132.9444439,0,393,6,"{""type"":""Point"",""coordinates"":[132.94444590472608,51.38651555317132]}"
189,15,99,10,99,10,99,5,5,7,1,1,2,55.61139028,86.67015139,0,394,5,"{""type"":""Point"",""coordinates"":[86.6701514771978,55.61138894648179]}"
0000000000000000018a,15,99,10,99,10,99,5,5,7,1,1,2,52.00683477,87.67830591,0,395,5,"{""type"":""Point"",""coordinates"":[87.67830517527034,52.006834478019336]}"
0000000000000000018b,15,99,10,99,10,99,5,5,7,1,1,2,57.03644712,105.5226409,0,396,6,"{""type"":""Point"",""coordinates"":[105.52264212982793,57.03644629754625]}"
0000000000000000018c,22,98,20,98,20,98,9,9,4,4,4,2,56.51672051,69.53152452,0,397,4,"{""type"":""Point"",""coordinates"":[69.53152523266172,56.51672023336291]}"
0000000000000000018d,31,99,36,91,30,99,12,12,1,6,7,2,51.31945441,119.4351734,0,398,8,"{""type"":""Point"",""coordinates"":[119.43517118961067,51.31945513242855]}"
0000000000000000018e,31,99,30,99,30,99,10,10,1,6,6,2,50.1458782,67.81766183,0,399,8,"{""type"":""Point"",""coordinates"":[67.8176608245677,50.14587770347529]}"
0000000000000000018f,32,96,30,96,30,96,10,10,1,6,6,2,50.43,94.2514,0,400,13,"{""type"":""Point"",""coordinates"":[94.25139915163912,50.4299982452977]}"
190,31,98,30,98,50,98,11,11,1,6,6,2,59.55125329,80.62122426,0,401,6,"{""type"":""Point"",""coordinates"":[80.6212248296616,59.551254436860226]}"
191,31,99,30,99,30,99,10,10,1,6,6,2,51.68829265,63.18015103,0,402,8,"{""type"":""Point"",""coordinates"":[63.18015113797344,51.68829413516537]}"
192,31,99,36,99,30,99,12,12,1,6,7,2,51.93977327,68.12010819,0,403,8,"{""type"":""Point"",""coordinates"":[68.12010827171976,51.93977405727656]}"
193,22,99,20,99,20,99,9,9,4,4,4,2,55.19225592,70.53967904,0,404,8,"{""type"":""Point"",""coordinates"":[70.53967893073424,55.192255742963155]}"
194,21,79,20,81,20,81,8,8,4,1,1,2,63.4411,63.848,0,405,6,"{""type"":""Point"",""coordinates"":[63.847999620950134,63.441102190722155]}"
195,11,96,10,94,10,94,1,1,7,1,1,2,60.11234745,91.30766219,0,406,6,"{""type"":""Point"",""coordinates"":[91.30766116379206,60.11234758151637]}"
196,21,91,20,91,20,91,8,8,4,3,3,2,62.35890763,97.05414297,0,407,6,"{""type"":""Point"",""coordinates"":[97.05414482327724,62.35890957875821]}"
197,22,72,20,72,20,72,9,9,4,3,3,2,63.59954535,107.3373191,0,408,6,"{""type"":""Point"",""coordinates"":[107.33731789453826,63.599547428454244]}"
198,22,88,20,88,20,88,7,7,2,3,3,2,68.41120782,120.3425124,0,409,6,"{""type"":""Point"",""coordinates"":[120.3425135310669,68.41120730669083]}"
199,21,78,20,78,20,78,8,8,4,3,3,2,61.7218234,113.8903235,0,410,6,"{""type"":""Point"",""coordinates"":[113.89032362066126,61.72182443394924]}"
0000000000000000019a,22,96,20,96,20,96,9,9,4,3,3,2,62.61038825,122.1571906,0,411,6,"{""type"":""Point"",""coordinates"":[122.15718929577723,62.610389500869395]}"
0000000000000000019b,21,74,20,74,20,74,8,8,4,3,3,2,62.35890763,133.0452594,0,412,6,"{""type"":""Point"",""coordinates"":[133.04525726134239,62.35890957875821]}"
0000000000000000019c,22,90,20,90,20,90,9,9,4,3,3,2,67.92501196,147.5626845,0,413,6,"{""type"":""Point"",""coordinates"":[147.56268567453034,67.9250136824294]}"
0000000000000000019d,42,99,40,99,40,99,7,7,2,1,5,2,68.66268844,62.37362741,0,414,11,"{""type"":""Point"",""coordinates"":[62.37362907133563,68.66268722880201]}"
0000000000000000019e,42,99,40,99,40,99,7,7,2,4,5,2,67.55617373,75.58045165,0,415,11,"{""type"":""Point"",""coordinates"":[75.58045188019793,67.55617467969259]}"
0000000000000000019f,42,99,40,99,40,99,7,7,2,3,5,2,69.16564968,101.7924692,0,416,6,"{""type"":""Point"",""coordinates"":[101.79247032558887,69.16565153212544]}"
000000000000000001a0,42,99,40,99,40,99,7,7,2,3,5,2,69.92009153,150.9904099,0,417,11,"{""type"":""Point"",""coordinates"":[150.99041003161733,69.920091298459]}"
000000000000000001a1,3,,3,,3,,17,0,0,0,0,1,61.0679738,68.22092364,4,418,6,"{""type"":""Point"",""coordinates"":[68.22092408743713,61.06797306917931]}"
000000000000000001a2,3,,3,,3,,17,0,0,0,0,1,61.10150455,75.58045165,4,419,6,"{""type"":""Point"",""coordinates"":[75.58045188019793,61.10150550910121]}"
000000000000000001a3,1,98,1,98,1,98,16,15,9,7,11,2,69.13211893,95.23946483,0,420,11,"{""type"":""Point"",""coordinates"":[95.23946459946585,69.13211909220352]}"
000000000000000001a4,1,99,1,99,1,99,16,15,9,7,11,2,32.667164,6.710958,0,421,13,"{""type"":""Point"",""coordinates"":[6.7109560036381515,32.66716473979499]}"
000000000000000001a5,1,99,1,99,1,99,16,15,9,7,11,2,25.33482222,0.87946667,0,422,13,"{""type"":""Point"",""coordinates"":[0.8794685007711305,25.33482408615705]}"
000000000000000001a6,1,99,1,99,1,99,16,15,9,7,11,2,36.67410768,82.52232102,0,423,13,"{""type"":""Point"",""coordinates"":[82.52232243188877,36.6741084873204]}"
000000000000000001a7,1,99,1,99,1,99,16,15,9,7,11,2,43.370536,108.915178,0,424,13,"{""type"":""Point"",""coordinates"":[108.9151797205022,43.37053673972644]}"
000000000000000001a8,1,99,1,99,1,99,16,15,9,7,11,2,24.87053654,-14.47767946,0,425,13,"{""type"":""Point"",""coordinates"":[-14.477679986397527,24.87053802537121]}"
000000000000000001a9,1,99,1,99,1,99,16,15,9,7,11,2,20.53125152,-8.05803603,0,426,13,"{""type"":""Point"",""coordinates"":[-8.058037054580993,20.53125301723142]}"
000000000000000001aa,1,99,1,99,1,99,16,15,9,7,11,2,30.60268008,8.91517714,0,427,13,"{""type"":""Point"",""coordinates"":[8.91517883637752,30.60268121586851]}"
000000000000000001ab,1,99,1,99,1,99,16,15,9,7,11,2,41.79017989,106.7901775,0,428,13,"{""type"":""Point"",""coordinates"":[106.79017727707834,41.79017781717257]}"
000000000000000001ac,1,99,1,99,1,99,16,15,9,7,11,2,45.17410792,102.6205353,0,429,13,"{""type"":""Point"",""coordinates"":[102.62053430941585,45.17410934281368]}"
000000000000000001ad,1,99,1,99,1,99,16,15,9,7,11,2,38.6919645,89.56696275,0,430,10,"{""type"":""Point"",""coordinates"":[89.56696188555838,38.691963191531]}"
000000000000000001ae,12,99,10,99,10,99,2,2,5,2,2,2,-9.404247,-53.716628,0,431,1,"{""type"":""Point"",""coordinates"":[-53.71662772685158,-9.404248580818411]}"
000000000000000001af,12,99,10,99,10,99,2,2,5,2,2,2,-15.493536,-66.256367,0,432,1,"{""type"":""Point"",""coordinates"":[-66.25636901811836,-15.493534551989354]}"
000000000000000001b0,12,99,10,99,10,99,2,2,5,2,2,2,-12.058939,-67.118947,0,433,1,"{""type"":""Point"",""coordinates"":[-67.11894644409904,-12.058938720178988]}"
000000000000000001b1,12,99,10,99,10,99,2,2,5,2,2,2,-4.606072,-60.335522,0,434,1,"{""type"":""Point"",""coordinates"":[-60.33552113014028,-4.606073024167456]}"
000000000000000001b2,12,99,10,99,10,99,2,2,5,2,2,2,-3.807931,-72.589258,0,435,1,"{""type"":""Point"",""coordinates"":[-72.5892601389401,-3.8079296084090704]}"
000000000000000001b3,12,99,10,99,10,99,2,2,5,2,2,2,3.048456,-69.839614,0,436,1,"{""type"":""Point"",""coordinates"":[-69.8396134426464,3.0484555169861682]}"
000000000000000001b4,12,99,10,99,10,99,2,2,5,2,2,2,0.191078,-53.387967,0,437,1,"{""type"":""Point"",""coordinates"":[-53.38796522460629,0.19107693924120933]}"
000000000000000001b5,12,99,10,99,10,99,2,2,5,2,2,2,0.776286,-62.651056,0,438,1,"{""type"":""Point"",""coordinates"":[-62.65105650247681,0.776284902394393]}"
000000000000000001b6,12,99,10,99,10,99,2,2,5,2,2,2,18.289064,105.505075,0,439,1,"{""type"":""Point"",""coordinates"":[105.50507327167735,18.289065398123018]}"
000000000000000001b7,12,99,10,99,10,99,2,2,5,2,2,2,26.789958,97.561908,0,440,1,"{""type"":""Point"",""coordinates"":[97.5619071193342,26.78995807382699]}"
000000000000000001b8,12,99,10,99,10,99,2,2,5,2,2,2,13.866614,106.360339,0,441,2,"{""type"":""Point"",""coordinates"":[106.36033777193036,13.866613696235412]}"
000000000000000001b9,12,99,10,99,10,99,2,2,5,2,2,2,13.081592,105.707092,0,442,2,"{""type"":""Point"",""coordinates"":[105.70709284490373,13.08159341487732]}"
000000000000000001ba,12,99,10,99,10,99,2,2,5,2,2,2,-2.617722,113.878875,0,443,1,"{""type"":""Point"",""coordinates"":[113.87887710825707,-2.6177241916275094]}"
000000000000000001bb,12,99,10,99,10,99,2,2,5,2,2,2,11.289011,103.908478,0,444,1,"{""type"":""Point"",""coordinates"":[103.90847876218793,11.289012495886807]}"
000000000000000001bc,12,99,10,99,10,99,2,2,5,2,2,2,12.648653,99.179983,0,445,1,"{""type"":""Point"",""coordinates"":[99.1799811185981,12.648654834497206]}"
